Greater White-fronted Goose	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.0625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1176471	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Brant	0.0	0.0	0.0	0.0	0.0	0.1428571	0.0	0.25	0.4	0.0833333	0.0	0.0434783	0.3636364	0.4285714	0.8	0.3125	0.3636364	0.2	0.0015	0.0015	0.0909091	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.0909091	0.0	0.0714286	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Cackling Goose	0.1538462	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0588235	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Canada Goose	0.3076923	0.5	0.25	0.0625	0.2	0.1428571	0.1538462	0.25	0.6	0.0833333	0.0625	0.2173913	0.0909091	0.2142857	0.0	0.0	0.0909091	0.1	0.125	0.0	0.0909091	0.0625	0.1428571	0.0	0.0	0.0	0.1818182	0.0625	0.6363636	0.1111111	0.3	0.5	0.5	0.3809524	0.2	0.4117647	0.0	0.3333333	0.2857143	0.2857143	0.3333333	0.0	0.125	0.2	0.0	0.0	0.3333333	0.0	
Northern Shoveler	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2	0.1875	0.0909091	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.047619	0.0	0.0	0.0	0.0833333	0.0714286	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Gadwall	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0833333	0.0625	0.0	0.0909091	0.0	0.1	0.125	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Eurasian Wigeon	0.0769231	0.0	0.0	0.125	0.1	0.5714286	0.1538462	0.375	0.6	0.4166667	0.1875	0.4782609	0.4545455	0.5	0.0	0.125	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1428571	0.7142857	0.3333333	0.3333333	0.0	0.4	0.3333333	0.0	0.0	0.0	
American Wigeon	0.5384615	0.125	0.75	0.75	0.7	1.0	0.7692308	0.875	1.0	1.0	0.75	0.826087	0.7272727	0.8571429	0.4	0.5625	0.1818182	0.0	0.0	0.0909091	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0416667	0.0555556	0.0952381	0.1	0.1176471	0.3636364	0.5	0.5	0.7142857	0.7777778	0.8333333	0.75	0.6	0.6666667	1.0	0.6666667	0.5	
Mallard	0.6153846	0.25	1.0	0.75	0.7	1.0	0.8461538	0.875	1.0	0.8333333	0.75	0.6956522	0.8181818	0.6428571	0.7	0.625	0.4545455	0.3	0.25	0.1818182	0.2727273	0.0	0.1428571	0.0	0.0015	0.1666667	0.0909091	0.0	0.0	0.0	0.1	0.0833333	0.1666667	0.1428571	0.2	0.0588235	0.0909091	0.25	0.3571429	0.7142857	0.7777778	0.6666667	0.75	0.6	0.6666667	1.0	0.6666667	0.5	
Northern Pintail	0.0	0.0	0.0	0.0625	0.0	0.0	0.0769231	0.0	0.0	0.0	0.125	0.2173913	0.0	0.0015	0.0	0.3125	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0555556	0.047619	0.0	0.0	0.0	0.0	0.1428571	0.1428571	0.1111111	0.0	0.0	0.0	0.1666667	0.0	0.0	0.0	
Green-winged Teal	0.0	0.0	0.0	0.0625	0.1	0.0	0.0	0.0	0.2	0.0833333	0.0625	0.1304348	0.0909091	0.2142857	0.3	0.3125	0.1818182	0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0909091	0.0	0.0909091	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.25	0.4285714	0.5714286	0.4444444	0.0	0.5	0.0	0.0	0.3333333	0.0	0.5	
Greater Scaup	0.0769231	0.125	0.0	0.1875	0.1	0.0015	0.2307692	0.0	0.2	0.0833333	0.0625	0.0434783	0.0	0.0	0.0	0.0625	0.0	0.0	0.0	0.0015	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0588235	0.0	0.0833333	0.0	0.1428571	0.1111111	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Harlequin Duck	0.3846154	0.375	0.75	0.5625	0.0	0.1428571	0.1538462	0.125	0.2	0.1666667	0.0625	0.173913	0.0	0.0714286	0.0	0.0625	0.0	0.0	0.0	0.0015	0.0015	0.0	0.0	0.0	0.0	0.0	0.4545455	0.125	0.3636364	0.3333333	0.2	0.3333333	0.5555556	0.5714286	0.9	0.8823529	0.6363636	0.6666667	0.8571429	0.8571429	0.6666667	0.8333333	0.5	0.8	0.0	0.3333333	0.3333333	0.0	
Surf Scoter	0.5384615	1.0	0.25	0.75	0.4	0.2857143	0.5384615	0.5	0.8	0.25	0.0625	0.173913	0.1818182	0.2142857	0.2	0.125	0.0909091	0.0	0.0	0.0015	0.0	0.0	0.1428571	0.0	0.1111111	0.3333333	0.0909091	0.0625	0.0	0.0	0.1	0.125	0.2222222	0.1904762	0.4	0.5882353	0.4545455	0.25	0.5	0.5714286	0.4444444	0.1666667	0.625	0.8	0.5	0.3333333	0.6666667	0.5	
White-winged Scoter	0.6153846	0.5	0.25	0.375	0.2	0.1428571	0.2307692	0.25	0.6	0.25	0.0625	0.173913	0.1818182	0.0	0.0	0.125	0.0	0.0	0.125	0.0909091	0.0	0.0	0.0	0.0	0.0	0.1666667	0.2727273	0.0625	0.0	0.0	0.1	0.0416667	0.0	0.047619	0.3	0.1176471	0.2727273	0.1666667	0.2857143	0.2857143	0.2222222	0.0	0.375	0.6	0.3333333	0.0	0.6666667	0.0	
Bufflehead	0.7692308	1.0	0.75	0.875	0.9	0.8571429	0.6923077	0.875	0.8	0.9166667	0.375	0.6086957	0.2727273	0.4285714	0.4	0.3125	0.0909091	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0833333	0.0	0.2857143	0.5555556	0.8333333	0.875	1.0	1.0	0.3333333	1.0	1.0	
Common Goldeneye	0.6153846	1.0	1.0	0.875	1.0	0.8571429	0.7692308	0.75	1.0	0.5833333	0.3125	0.3043478	0.1818182	0.1428571	0.1	0.0	0.0909091	0.0	0.125	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1111111	0.5	0.875	1.0	1.0	1.0	1.0	1.0	
Barrow's Goldeneye	0.0769231	0.0	0.0	0.375	0.1	0.0015	0.0	0.125	0.0	0.0833333	0.0625	0.0	0.0	0.0	0.0	0.125	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.25	0.0	0.3333333	0.0	0.0	0.0	
Hooded Merganser	0.0	0.0	0.0	0.0625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Common Merganser	0.2307692	0.25	0.25	0.25	0.2	0.0015	0.1538462	0.25	0.4	0.25	0.1875	0.2608696	0.1818182	0.5714286	0.1	0.3125	0.5454545	0.2	0.25	0.0909091	0.1818182	0.25	0.4285714	0.2727273	0.1111111	0.1666667	0.0	0.125	0.2727273	0.0015	0.2	0.125	0.0555556	0.2380952	0.3	0.1176471	0.0909091	0.0	0.0714286	0.1428571	0.1111111	0.0	0.25	0.2	0.3333333	0.3333333	0.6666667	0.5	
Red-breasted Merganser	0.2307692	0.25	0.25	0.125	0.2	0.1428571	0.0769231	0.125	0.0	0.1666667	0.125	0.1304348	0.0909091	0.1428571	0.1	0.125	0.0909091	0.1	0.0	0.0909091	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0833333	0.0714286	0.1428571	0.1111111	0.0	0.0	0.0	0.0	0.0	0.3333333	0.0	
Ring-necked Pheasant	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Horned Grebe	0.2307692	0.375	0.5	0.3125	0.1	0.0	0.3076923	0.0	0.0	0.25	0.1875	0.2608696	0.0	0.0714286	0.0	0.25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1428571	0.1	0.2941176	0.1818182	0.3333333	0.1428571	0.2857143	0.3333333	0.0	0.25	0.4	0.1666667	0.0	0.0	0.0	
Red-necked Grebe	0.2307692	0.0	0.0	0.125	0.1	0.0015	0.3076923	0.0	0.0	0.25	0.25	0.2173913	0.0	0.0	0.0	0.3125	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2222222	0.2	0.2083333	0.3333333	0.1428571	0.5	0.5294118	0.3636364	0.25	0.2142857	0.4285714	0.4444444	0.0	0.25	0.4	0.0	0.0	0.0	0.0	
Western Grebe	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0	0.0714286	0.0	0.0625	0.0909091	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.047619	0.0	0.0	0.0909091	0.0	0.0	0.0	0.1111111	0.1666667	0.0	0.0	0.0	0.0	0.0	0.0	
Band-tailed Pigeon	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.25	0.0909091	0.0	0.0015	0.2727273	0.0	0.0	0.1428571	0.0	0.0	0.0	0.0	0.0015	0.0	0.1111111	0.0	0.125	0.1111111	0.047619	0.0	0.0588235	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Eurasian Collared-Dove	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2	0.0	0.0	0.0434783	0.0	0.0714286	0.1	0.0	0.0909091	0.3	0.125	0.2727273	0.1818182	0.0625	0.1428571	0.1818182	0.2222222	0.0	0.0	0.0625	0.2727273	0.0	0.0	0.0833333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Anna's Hummingbird	0.0769231	0.0	0.0	0.0	0.1	0.1428571	0.3846154	0.0	0.0	0.0833333	0.125	0.2608696	0.2727273	0.0	0.3	0.3125	0.1818182	0.1	0.375	0.1818182	0.0	0.0	0.1428571	0.0909091	0.0	0.0	0.0	0.0	0.0	0.1111111	0.0	0.0	0.0555556	0.047619	0.0	0.0588235	0.2727273	0.25	0.0714286	0.0	0.1111111	0.0	0.0	0.0	0.0	0.3333333	0.0	0.0	
Rufous Hummingbird	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0869565	0.0	0.0714286	0.2	0.5	0.0909091	0.3	0.375	0.1818182	0.1818182	0.25	0.1428571	0.2727273	0.1111111	0.3333333	0.0	0.0	0.1818182	0.1111111	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Black Oystercatcher	0.6153846	0.625	0.5	0.625	0.4	0.4285714	0.6153846	0.5	0.8	0.5	0.375	0.7391304	0.5454545	0.5	0.4	0.5625	0.3636364	0.4	0.375	0.0909091	0.3636364	0.125	0.0	0.0909091	0.0	0.1666667	0.0909091	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2727273	0.4166667	0.3571429	0.4285714	0.5555556	0.5	0.625	0.4	0.3333333	0.3333333	0.3333333	0.5	
Black-bellied Plover	0.5384615	0.5	0.75	0.6875	0.5	0.5714286	0.6923077	0.75	1.0	0.8333333	0.125	0.3043478	0.5454545	0.6428571	0.4	0.4375	0.0909091	0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.1111111	0.1666667	0.0909091	0.25	0.1818182	0.1111111	0.2	0.25	0.2222222	0.2857143	0.7	0.6470588	0.2727273	0.3333333	0.4285714	0.8571429	0.6666667	0.6666667	0.75	0.6	0.5	0.6666667	1.0	0.0	
Killdeer	0.0	0.0	0.0	0.0	0.0	0.0	0.0769231	0.0	0.4	0.0	0.0625	0.0869565	0.0909091	0.0	0.0	0.1875	0.0909091	0.2	0.0	0.0	0.1818182	0.0	0.0	0.0909091	0.0	0.0	0.0909091	0.25	0.2727273	0.2222222	0.3	0.0833333	0.2777778	0.3333333	0.4	0.3529412	0.3636364	0.5	0.0714286	0.2857143	0.2222222	0.0	0.125	0.2	0.0	0.0	0.0	0.5	
Lesser Yellowlegs	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.125	0.0909091	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0015	0.1	0.3333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Greater Yellowlegs	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1818182	0.1428571	0.3	0.125	0.1818182	0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0909091	0.125	0.1818182	0.0	0.0	0.125	0.2222222	0.1428571	0.4	0.0588235	0.1818182	0.0833333	0.0	0.1428571	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Black Turnstone	0.6923077	0.625	0.75	0.625	0.5	0.7142857	0.3846154	0.5	0.4	0.5	0.0625	0.2173913	0.1818182	0.0714286	0.1	0.3125	0.0909091	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0909091	0.0625	0.0	0.0	0.3	0.1666667	0.5555556	0.1428571	0.6	0.1764706	0.0909091	0.3333333	0.4285714	0.4285714	0.5555556	0.1666667	0.75	0.8	0.3333333	0.6666667	0.6666667	0.0	
Sanderling	0.0769231	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0714286	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.047619	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1666667	0.0	0.0	0.0	0.0	0.3333333	0.0	
Dunlin	0.5384615	0.375	0.75	0.6875	0.5	0.2857143	0.4615385	0.25	0.6	0.5833333	0.0625	0.1304348	0.1818182	0.1428571	0.2	0.1875	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0555556	0.0	0.0	0.0	0.0	0.1666667	0.0714286	0.2857143	0.4444444	0.0	0.625	0.4	0.3333333	0.3333333	0.6666667	0.0	
Western Sandpiper	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0625	0.1818182	0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0909091	0.0	0.0909091	0.0	0.2	0.1666667	0.2222222	0.0	0.0	0.0588235	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
peep sp.	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3333333	0.0	0.0625	0.0909091	0.0	0.0	0.0416667	0.1111111	0.047619	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Marbled Murrelet	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0625	0.0434783	0.0	0.0714286	0.0	0.0625	0.0909091	0.1	0.0	0.0015	0.0	0.0	0.0	0.0909091	0.1111111	0.1666667	0.0909091	0.0	0.0	0.0	0.2	0.0416667	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Pigeon Guillemot	0.0	0.0	0.0	0.0	0.0	0.0015	0.1538462	0.0	0.0	0.0	0.0625	0.0434783	0.0	0.0	0.0	0.0625	0.0909091	0.1	0.0	0.0015	0.0	0.0	0.0	0.0909091	0.1111111	0.0	0.0	0.0625	0.0	0.0	0.1	0.0416667	0.0	0.047619	0.0	0.0588235	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Bonaparte's Gull	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.173913	0.0	0.0714286	0.0	0.125	0.0909091	0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.1818182	0.6875	0.7272727	0.5555556	0.4	0.375	0.3888889	0.0952381	0.6	0.1764706	0.1818182	0.0	0.0	0.1428571	0.0	0.0	0.125	0.0	0.0	0.0	0.0	0.0	
Short-billed Gull	0.3846154	0.5	0.5	0.5625	0.7	0.7142857	0.6153846	0.625	1.0	0.6666667	0.3125	0.7826087	0.4545455	0.6428571	0.3	0.3125	0.1818182	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0015	0.0	0.2727273	0.0625	0.0909091	0.3333333	0.1	0.1666667	0.1666667	0.1904762	0.3	0.4117647	0.3636364	0.4166667	0.5	0.8571429	0.4444444	0.0	0.25	0.2	0.5	0.0	0.6666667	0.0	
Herring Gull	0.0	0.0	0.0	0.0	0.0	0.0	0.0769231	0.125	0.2	0.0	0.125	0.2608696	0.0909091	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0416667	0.0	0.047619	0.0	0.0	0.0909091	0.0	0.0	0.0	0.0	0.0	0.0	0.2	0.0	0.0	0.0	0.5	
California Gull	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.125	0.0	0.1666667	0.3125	0.4347826	0.1818182	0.2142857	0.0	0.1875	0.0	0.0	0.0	0.0015	0.0909091	0.0	0.0	0.0	0.3333333	0.0	0.1818182	0.4375	0.3636364	0.2222222	0.3	0.25	0.3333333	0.3333333	0.4	0.2352941	0.2727273	0.1666667	0.2857143	0.2857143	0.2222222	0.1666667	0.25	0.0	0.0	0.0	0.3333333	0.5	
Glaucous-winged Gull	1.0	1.0	0.75	0.8125	0.9	0.8571429	0.7692308	0.75	0.8	0.75	0.5	0.8695652	0.5454545	0.7857143	0.8	0.5625	0.4545455	0.6	0.5	0.3636364	0.1818182	0.1875	0.4285714	0.5454545	0.5555556	0.3333333	0.8181818	0.5625	0.8181818	0.4444444	0.6	0.5833333	0.7777778	0.7619048	0.9	0.8235294	0.6363636	0.75	0.6428571	0.7142857	0.7777778	1.0	0.75	1.0	1.0	1.0	1.0	0.5	
Western x Glaucous-winged Gull (hybrid)	0.3076923	0.0	0.25	0.0	0.1	0.0	0.1538462	0.0	0.0	0.0	0.0	0.0869565	0.0	0.1428571	0.0	0.0	0.0	0.0	0.0	0.0	0.0909091	0.0	0.0	0.0	0.0	0.3333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.047619	0.0	0.0	0.0909091	0.0	0.0714286	0.1428571	0.2222222	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
gull sp.	0.0	0.125	0.25	0.0625	0.0	0.4285714	0.0769231	0.125	0.0	0.5	0.0625	0.3043478	0.0909091	0.0	0.0	0.0625	0.0	0.1	0.0	0.0	0.0	0.0625	0.0	0.0	0.0	0.0	0.0	0.125	0.0909091	0.1111111	0.2	0.125	0.1666667	0.2380952	0.1	0.1176471	0.0	0.0833333	0.1428571	0.4285714	0.0	0.1666667	0.25	0.0	0.0	0.0	0.0	0.0	
Caspian Tern	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.0	0.0	0.0	0.125	0.0	0.0	0.0625	0.0015	0.0909091	0.0	0.1666667	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Red-throated Loon	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0714286	0.0	0.0	0.0	0.0	0.2	0.0	0.0	0.0	0.0	
Pacific Loon	0.0	0.25	0.0	0.1875	0.0	0.0015	0.0	0.0	0.2	0.0833333	0.1875	0.1304348	0.0	0.0714286	0.1	0.125	0.0909091	0.1	0.0	0.0015	0.0	0.0015	0.0	0.0909091	0.1111111	0.0	0.1818182	0.0	0.0	0.0	0.0	0.0	0.0	0.1428571	0.1	0.1764706	0.0	0.0833333	0.0714286	0.1428571	0.0	0.1666667	0.25	0.2	0.0	0.3333333	0.6666667	0.0	
Common Loon	0.4615385	0.75	0.5	0.6875	0.3	0.4285714	0.4615385	0.5	0.6	0.3333333	0.5	0.4347826	0.0909091	0.2857143	0.3	0.4375	0.0909091	0.4	0.25	0.1818182	0.0909091	0.0015	0.0	0.1818182	0.0015	0.3333333	0.1818182	0.0625	0.2727273	0.1111111	0.3	0.125	0.2777778	0.2857143	0.5	0.7058824	0.1818182	0.5833333	0.5714286	0.5714286	0.6666667	0.5	0.5	0.8	0.6666667	0.6666667	0.3333333	0.5	
Pelagic Cormorant	0.0	0.0	0.25	0.0625	0.0	0.0	0.0	0.0	0.0	0.0	0.125	0.1304348	0.0	0.0	0.0	0.0625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1111111	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.0588235	0.0	0.0833333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
