Snow Goose	0.0	0.0	0.0	0.0044444	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Brant	0.5771429	0.7322404	0.6428571	0.6755556	0.6180556	0.7152778	0.7238806	0.8046875	0.6666667	0.7522124	0.752381	0.7772277	0.8394161	0.813253	0.875	0.8619048	0.7619048	0.7563452	0.5406699	0.0957447	0.0091743	0.012987	0.0	0.0093458	0.0	0.0	0.0131579	0.0091743	0.0	0.0	0.0	0.0	0.006993	0.0	0.0	0.0	0.0	0.005618	0.009901	0.1478261	0.2576687	0.3129252	0.3644068	0.2929936	0.2264151	0.3185841	0.3469388	0.5639098	
Canada Goose	0.5885714	0.6338798	0.5892857	0.5155556	0.625	0.625	0.5149254	0.59375	0.6380952	0.5309735	0.6	0.5742574	0.4744526	0.4518072	0.46875	0.4904762	0.4380952	0.4720812	0.4545455	0.4946809	0.4678899	0.4285714	0.4691358	0.3457944	0.4782609	0.6666667	0.7105263	0.5504587	0.5211268	0.5428571	0.5053763	0.4670659	0.5314685	0.4375	0.4726368	0.437751	0.3850267	0.4325843	0.509901	0.4869565	0.4969325	0.4081633	0.6101695	0.5732484	0.5283019	0.5575221	0.4897959	0.5864662	
Mute Swan	0.0	0.0	0.0	0.0044444	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0047619	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0246914	0.0131579	0.0	0.0	0.0	0.0215054	0.005988	0.0	0.0	0.0049751	0.0	0.0053476	0.011236	0.0	0.0043478	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Tundra Swan	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0049505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
goose sp.	0.0057143	0.0054645	0.0	0.0	0.0069444	0.0	0.0	0.0	0.0	0.0088496	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0091743	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009434	0.0	0.0	0.0	
Wood Duck	0.0	0.0	0.0	0.0	0.0	0.0	0.0298507	0.0	0.0	0.0	0.0	0.0049505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00625	0.0099502	0.0040161	0.0	0.0	0.0049505	0.0043478	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Northern Shoveler	0.0	0.0273224	0.0119048	0.0133333	0.0069444	0.0138889	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0049751	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Gadwall	0.72	0.7540984	0.797619	0.8533333	0.8680556	0.7708333	0.8283582	0.7578125	0.7904762	0.6902655	0.647619	0.549505	0.4963504	0.3915663	0.29375	0.1952381	0.1	0.106599	0.076555	0.1170213	0.1559633	0.1168831	0.1728395	0.0186916	0.057971	0.0493827	0.0526316	0.0458716	0.0422535	0.0285714	0.0107527	0.0	0.027972	0.0125	0.0447761	0.0080321	0.0213904	0.0449438	0.0643564	0.073913	0.1472393	0.1632653	0.3474576	0.4267516	0.5660377	0.6017699	0.6938776	0.6917293	
American Wigeon	0.0	0.0	0.0	0.0088889	0.0208333	0.0	0.0	0.0078125	0.0	0.0	0.0	0.0	0.0	0.0060241	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Mallard	0.7885714	0.8306011	0.8392857	0.7644444	0.7986111	0.7569444	0.8208955	0.7734375	0.752381	0.7433628	0.7619048	0.7079208	0.7445255	0.6807229	0.74375	0.7333333	0.6619048	0.6192893	0.6794258	0.6117021	0.6146789	0.4805195	0.691358	0.6074766	0.7101449	0.6296296	0.6842105	0.5963303	0.4788732	0.5857143	0.516129	0.5508982	0.5314685	0.45	0.4477612	0.5461847	0.5347594	0.494382	0.490099	0.4956522	0.5766871	0.6258503	0.7542373	0.6815287	0.7075472	0.7876106	0.7959184	0.8571429	
American Black Duck	0.6971429	0.7377049	0.797619	0.7688889	0.7638889	0.6736111	0.7835821	0.859375	0.7904762	0.7433628	0.7047619	0.6980198	0.7007299	0.5361446	0.5875	0.5761905	0.4095238	0.4974619	0.3732057	0.3829787	0.4495413	0.4675325	0.617284	0.4579439	0.4492754	0.4691358	0.6184211	0.5779817	0.5352113	0.6285714	0.5376344	0.4850299	0.5244755	0.55625	0.5472637	0.4176707	0.4705882	0.4606742	0.460396	0.5130435	0.6380368	0.6054422	0.6864407	0.7197452	0.6603774	0.7079646	0.7040816	0.7293233	
Mallard x American Black Duck (hybrid)	0.0114286	0.0382514	0.0416667	0.0177778	0.0015	0.0208333	0.0149254	0.046875	0.0	0.0265487	0.047619	0.0346535	0.0364964	0.0120482	0.0125	0.0238095	0.0190476	0.0203046	0.0143541	0.0053191	0.0458716	0.025974	0.0246914	0.0093458	0.0144928	0.0123457	0.0131579	0.0366972	0.028169	0.0	0.0215054	0.005988	0.020979	0.0	0.0099502	0.0120482	0.0160428	0.011236	0.0049505	0.0043478	0.0184049	0.0068027	0.0254237	0.0127389	0.0	0.0353982	0.0408163	0.0300752	
Mallard/American Black Duck	0.0228571	0.0054645	0.0357143	0.0222222	0.0	0.0015	0.0	0.015625	0.0	0.0176991	0.0190476	0.0148515	0.0218978	0.0120482	0.0125	0.0047619	0.0142857	0.0	0.0095694	0.0	0.0	0.0	0.0246914	0.0	0.0144928	0.0246914	0.0526316	0.0275229	0.056338	0.0428571	0.0215054	0.011976	0.034965	0.025	0.0199005	0.0040161	0.0053476	0.011236	0.0049505	0.0043478	0.0245399	0.0068027	0.0084746	0.0191083	0.0	0.0176991	0.0102041	0.0150376	
Anas sp.	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0123457	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
dabbling duck sp.	0.0114286	0.0163934	0.0119048	0.0044444	0.0138889	0.0	0.0	0.0	0.0	0.0088496	0.0190476	0.0049505	0.0	0.0	0.0	0.0	0.0	0.0	0.0047847	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0091743	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0040161	0.0	0.0	0.0	0.0	0.006135	0.0	0.0	0.0	0.0	0.0	0.0	0.0075188	
Canvasback	0.0	0.0218579	0.0238095	0.04	0.0486111	0.0347222	0.0522388	0.0234375	0.0095238	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Redhead	0.0	0.0	0.0	0.0044444	0.0347222	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Ring-necked Duck	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0136054	0.0	0.0	0.0	0.0	0.0	0.0	
Greater Scaup	0.0	0.0054645	0.0059524	0.0	0.0	0.0069444	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.0428571	0.0	0.0	0.0	0.0	0.0091743	0.0	0.0	0.0	0.0144928	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Lesser Scaup	0.0	0.0	0.0	0.0	0.0	0.0069444	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Greater/Lesser Scaup	0.0	0.0	0.0059524	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0072993	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Black Scoter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009434	0.0	0.0	0.0	
Long-tailed Duck	0.0	0.0	0.0	0.0	0.0208333	0.0138889	0.0298507	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Bufflehead	0.2514286	0.3551913	0.4285714	0.5555556	0.5972222	0.5694444	0.5746269	0.6171875	0.5428571	0.5486726	0.4285714	0.2277228	0.1021898	0.1746988	0.075	0.0380952	0.0	0.0	0.0047847	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0068027	0.0508475	0.0636943	0.0566038	0.079646	0.1632653	0.2030075	
Common Goldeneye	0.0	0.0382514	0.0357143	0.0177778	0.0833333	0.0902778	0.0746269	0.0234375	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Hooded Merganser	0.0	0.0	0.0	0.0	0.0069444	0.0	0.0	0.0	0.0095238	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Red-breasted Merganser	0.04	0.0655738	0.1369048	0.1511111	0.1597222	0.2152778	0.238806	0.15625	0.2190476	0.2389381	0.0952381	0.039604	0.0218978	0.0783133	0.03125	0.0095238	0.0047619	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0204082	0.0300752	
Common/Red-breasted Merganser	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0095238	0.0	0.0	0.0049505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Ruddy Duck	0.0	0.0054645	0.0178571	0.0577778	0.0763889	0.0138889	0.0298507	0.015625	0.0285714	0.0088496	0.0	0.0049505	0.0072993	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009901	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0204082	0.0	
duck sp.	0.0	0.010929	0.0059524	0.0088889	0.0138889	0.0069444	0.0	0.0	0.0	0.0088496	0.0	0.0	0.0072993	0.0060241	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0123457	0.0093458	0.0	0.0246914	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0049751	0.0	0.0053476	0.0	0.0	0.0	0.0	0.0	0.0	0.0063694	0.0	0.0088496	0.0	0.0075188	
Pied-billed Grebe	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0060241	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0043478	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Red-necked Grebe	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.046875	0.0666667	0.0265487	0.0015	0.0049505	0.0	0.0120482	0.00625	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Rock Pigeon	0.6457143	0.6120219	0.577381	0.5688889	0.6458333	0.75	0.7462687	0.671875	0.7333333	0.7522124	0.847619	0.8267327	0.8759124	0.8554217	0.85625	0.8666667	0.8714286	0.8832487	0.8899522	0.8882979	0.8440367	0.8831169	0.8765432	0.8411215	0.9130435	0.8765432	0.8947368	0.853211	0.8732394	0.9	0.9247312	0.8622754	0.8671329	0.9	0.8258706	0.8473896	0.802139	0.8258427	0.7871287	0.8217391	0.7668712	0.7687075	0.7457627	0.7133758	0.7924528	0.7699115	0.7142857	0.7293233	
Columba sp.	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0049505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Mourning Dove	0.4457143	0.4644809	0.3809524	0.4488889	0.3819444	0.5277778	0.4925373	0.4765625	0.5333333	0.5132743	0.7142857	0.7227723	0.7080292	0.7048193	0.73125	0.7857143	0.7571429	0.7614213	0.7751196	0.8085106	0.8165138	0.8051948	0.7901235	0.7943925	0.7681159	0.7777778	0.8157895	0.7522936	0.8309859	0.8571429	0.8709677	0.7964072	0.7482517	0.725	0.7810945	0.7309237	0.6149733	0.6292135	0.6188119	0.6434783	0.6319018	0.5714286	0.5508475	0.5541401	0.5660377	0.6017699	0.5510204	0.593985	
Yellow-billed Cuckoo	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0203046	0.0047847	0.0053191	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005988	0.006993	0.01875	0.0298507	0.0321285	0.0641711	0.011236	0.0049505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Black-billed Cuckoo	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0047619	0.0050761	0.0143541	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0107527	0.011976	0.0	0.0	0.0	0.0	0.0053476	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Yellow-billed/Black-billed Cuckoo	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0047619	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005618	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Common Nighthawk	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0047847	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0080321	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Chuck-will's-widow	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.035533	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Chimney Swift	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0380952	0.1428571	0.2436548	0.4162679	0.3989362	0.4954128	0.4025974	0.2839506	0.317757	0.3768116	0.1234568	0.2105263	0.2293578	0.2253521	0.2	0.0537634	0.0419162	0.006993	0.0	0.0049751	0.0160643	0.0106952	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Ruby-throated Hummingbird	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0095238	0.0101523	0.0287081	0.0	0.0	0.0	0.0123457	0.0	0.0	0.0	0.0	0.0	0.0	0.0142857	0.0215054	0.0299401	0.048951	0.04375	0.0995025	0.0843373	0.0374332	0.0	0.0049505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
hummingbird sp.	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0053476	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Virginia Rail	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Sora	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0168539	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
American Coot	0.0015	0.0054645	0.0	0.0044444	0.0	0.0069444	0.0	0.0078125	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0043478	0.0	0.0068027	0.0169492	0.0382166	0.009434	0.0	0.0	0.0	
Killdeer	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0088496	0.0285714	0.0	0.0	0.0	0.0	0.0142857	0.0047619	0.0	0.0047847	0.0106383	0.0091743	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005618	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
American Woodcock	0.08	0.1202186	0.077381	0.0622222	0.0138889	0.0347222	0.0	0.0	0.0190476	0.0353982	0.0190476	0.019802	0.0145985	0.0	0.00625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009901	0.026087	0.0368098	0.0	0.0084746	0.0063694	0.0	0.0	0.0102041	0.037594	
Wilson's Snipe	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0218978	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Spotted Sandpiper	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0142857	0.0619048	0.0862944	0.0574163	0.0212766	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0140845	0.0	0.0215054	0.0	0.0	0.00625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Solitary Sandpiper	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0047619	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Greater Yellowlegs	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Sanderling	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0142857	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Purple Sandpiper	0.0057143	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Least Sandpiper	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0131579	0.0	0.0140845	0.0	0.0	0.0179641	0.006993	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
