Snow Goose	0.0	0.0	0.0	0.0044444	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Downy Woodpecker	0.04	0.0655738	0.0535714	0.0577778	0.0833333	0.0277778	0.0373134	0.0625	0.0	0.0530973	0.0666667	0.0544554	0.0510949	0.0301205	0.0375	0.0380952	0.0238095	0.0253807	0.0287081	0.0478723	0.0917431	0.038961	0.1234568	0.1214953	0.1304348	0.1358025	0.1842105	0.1651376	0.2253521	0.1285714	0.1612903	0.1317365	0.2237762	0.16875	0.0945274	0.1004016	0.1016043	0.1516854	0.1287129	0.1130435	0.1104294	0.0952381	0.059322	0.0700637	0.0660377	0.0265487	0.0306122	0.0300752	
Downy/Hairy Woodpecker	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0047619	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0140845	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Northern Flicker	0.0628571	0.0819672	0.0952381	0.0755556	0.0416667	0.0486111	0.0373134	0.0234375	0.0285714	0.0530973	0.1142857	0.2821782	0.4379562	0.3373494	0.34375	0.3047619	0.2428571	0.1319797	0.0574163	0.0265957	0.0183486	0.012987	0.0	0.0093458	0.0	0.0	0.0131579	0.1192661	0.0985915	0.0857143	0.1182796	0.1856287	0.2167832	0.2375	0.5422886	0.6907631	0.7058824	0.6067416	0.539604	0.4826087	0.3435583	0.2789116	0.220339	0.1146497	0.1509434	0.2123894	0.2244898	0.1353383	
woodpecker sp.	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0060241	0.00625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
American Kestrel	0.1542857	0.1092896	0.0595238	0.0577778	0.0486111	0.0555556	0.0298507	0.0625	0.0761905	0.0530973	0.1047619	0.0594059	0.080292	0.0421687	0.04375	0.0142857	0.0333333	0.0	0.0095694	0.0106383	0.0091743	0.025974	0.0123457	0.0186916	0.0	0.0	0.0	0.0183486	0.0	0.0571429	0.0107527	0.0359281	0.0769231	0.075	0.1094527	0.184739	0.0695187	0.1573034	0.1881188	0.226087	0.208589	0.1564626	0.2457627	0.1910828	0.1226415	0.2123894	0.1836735	0.2105263	
Merlin	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0088496	0.0	0.0148515	0.0	0.0	0.00625	0.0	0.0095238	0.0050761	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0142857	0.0	0.0	0.0	0.0	0.0	0.0120482	0.0	0.005618	0.0049505	0.0043478	0.0	0.0068027	0.0084746	0.0	0.0283019	0.0	0.0	0.0	
Peregrine Falcon	0.0285714	0.0054645	0.047619	0.0266667	0.0208333	0.0347222	0.0074627	0.078125	0.0857143	0.0176991	0.0190476	0.0148515	0.0145985	0.0060241	0.025	0.0285714	0.0095238	0.0456853	0.0382775	0.0531915	0.0458716	0.012987	0.0	0.0093458	0.0289855	0.0246914	0.0131579	0.0	0.0	0.0142857	0.0107527	0.005988	0.006993	0.01875	0.0298507	0.0361446	0.0	0.0	0.0346535	0.026087	0.006135	0.0612245	0.0423729	0.0636943	0.0283019	0.0353982	0.0306122	0.0150376	
small falcon sp.	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
diurnal raptor sp.	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0060241	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0123457	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00625	0.0	0.0040161	0.0	0.0	0.0	0.0043478	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Budgerigar	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005988	0.0	0.0	0.0049751	0.0040161	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Olive-sided Flycatcher	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0101523	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Eastern Wood-Pewee	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0047619	0.0406091	0.1196172	0.1861702	0.1100917	0.0	0.0123457	0.0	0.0	0.0	0.0	0.0091743	0.0	0.0142857	0.0107527	0.0658683	0.1818182	0.15625	0.2039801	0.2168675	0.0909091	0.0505618	0.0148515	0.0086957	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Western/Eastern Wood-Pewee	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00625	0.0	0.0040161	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Yellow-bellied Flycatcher	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0047847	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.011976	0.0	0.0	0.0	0.0	0.0053476	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Acadian Flycatcher	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0053191	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Alder Flycatcher	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0299401	0.0	0.0	0.0049751	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Willow Flycatcher	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0430622	0.0106383	0.0183486	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0285714	0.0752688	0.011976	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Alder/Willow Flycatcher (Traill's Flycatcher)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0143541	0.0106383	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0140845	0.0	0.0107527	0.0598802	0.0699301	0.0375	0.0298507	0.0040161	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Least Flycatcher	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0095238	0.0571429	0.1116751	0.1196172	0.0159574	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0299401	0.0559441	0.0625	0.0696517	0.0040161	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Empidonax sp.	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0047619	0.0047619	0.035533	0.076555	0.0638298	0.0458716	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0140845	0.0714286	0.1290323	0.1317365	0.1188811	0.1375	0.119403	0.064257	0.0106952	0.005618	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Eastern Phoebe	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0095238	0.0	0.1428571	0.3564356	0.5036496	0.2771084	0.01875	0.0238095	0.0047619	0.0050761	0.0143541	0.0	0.0091743	0.0	0.0	0.0	0.0	0.0	0.0131579	0.0	0.0	0.0142857	0.0537634	0.0239521	0.041958	0.0125	0.2487562	0.5220884	0.5614973	0.6292135	0.4851485	0.4173913	0.190184	0.047619	0.0254237	0.0063694	0.0	0.0	0.0	0.0	
Great Crested Flycatcher	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0047619	0.0809524	0.0304569	0.0430622	0.0531915	0.0366972	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0239521	0.013986	0.0375	0.0149254	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Eastern Kingbird	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0095238	0.0285714	0.035533	0.0143541	0.0265957	0.0275229	0.0	0.0	0.0	0.0144928	0.0	0.0	0.0091743	0.0140845	0.0142857	0.0537634	0.0718563	0.020979	0.01875	0.0	0.0040161	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
new world flycatcher sp.	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0215054	0.0	0.013986	0.00625	0.0149254	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
White-eyed Vireo	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0190476	0.0047619	0.0	0.0	0.0	0.0091743	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006993	0.0	0.0	0.0	0.0	0.0	0.0346535	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Yellow-throated Vireo	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0203046	0.0047847	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.027972	0.00625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Blue-headed Vireo	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.025	0.0809524	0.1142857	0.1573604	0.0717703	0.0053191	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00625	0.0149254	0.0160643	0.0695187	0.1292135	0.1188119	0.0478261	0.0122699	0.0068027	0.0	0.0	0.0	0.0	0.0	0.0	
Philadelphia Vireo	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0149254	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Warbling Vireo	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0095238	0.0571429	0.0609137	0.15311	0.037234	0.0458716	0.012987	0.0	0.0	0.0	0.0	0.0	0.0458716	0.1408451	0.1428571	0.2258065	0.1317365	0.041958	0.01875	0.0348259	0.0040161	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Philadelphia/Warbling Vireo	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0040161	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Red-eyed Vireo	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0095238	0.0253807	0.1483254	0.0957447	0.0275229	0.012987	0.0	0.0	0.0	0.0	0.0	0.0	0.0140845	0.0	0.0107527	0.0239521	0.1538462	0.1375	0.1442786	0.1124498	0.0695187	0.0505618	0.0148515	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
vireo sp.	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006993	0.0	0.0	0.0040161	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Blue Jay	0.1371429	0.0765027	0.125	0.1244444	0.1458333	0.1805556	0.1119403	0.1875	0.1333333	0.1415929	0.1619048	0.1831683	0.1605839	0.0903614	0.05	0.1571429	0.2238095	0.2741117	0.1913876	0.1223404	0.0458716	0.038961	0.0493827	0.046729	0.0289855	0.0246914	0.0394737	0.0	0.0422535	0.0857143	0.0752688	0.0419162	0.0909091	0.08125	0.1641791	0.2931727	0.3475936	0.3764045	0.4257426	0.3652174	0.3619632	0.3401361	0.2457627	0.2675159	0.2358491	0.2123894	0.1938776	0.2030075	
American Crow	0.2057143	0.1803279	0.202381	0.1511111	0.2013889	0.2152778	0.1567164	0.2578125	0.2380952	0.1946903	0.1904762	0.2772277	0.1678832	0.1204819	0.175	0.1714286	0.1904762	0.1269036	0.1052632	0.1382979	0.0825688	0.0909091	0.0864198	0.0934579	0.1449275	0.1111111	0.1315789	0.0733945	0.0985915	0.1285714	0.1290323	0.1137725	0.0559441	0.05	0.119403	0.1285141	0.1871658	0.1685393	0.1732673	0.226087	0.2269939	0.2040816	0.220339	0.3057325	0.3207547	0.2743363	0.2142857	0.2105263	
Fish Crow	0.0057143	0.010929	0.0357143	0.0177778	0.0208333	0.0138889	0.0223881	0.0078125	0.0571429	0.0707965	0.1047619	0.1336634	0.1021898	0.0903614	0.0875	0.052381	0.0714286	0.0456853	0.0430622	0.0212766	0.0183486	0.012987	0.0246914	0.0654206	0.0434783	0.037037	0.0263158	0.0275229	0.056338	0.0571429	0.0430108	0.005988	0.013986	0.0	0.0	0.0040161	0.0	0.005618	0.0	0.0130435	0.006135	0.0	0.0084746	0.0254777	0.0	0.0176991	0.0102041	0.0	
crow sp.	0.0114286	0.010929	0.0238095	0.0222222	0.0138889	0.0069444	0.0447761	0.015625	0.0190476	0.0088496	0.047619	0.039604	0.0729927	0.0421687	0.06875	0.052381	0.0904762	0.0659898	0.0526316	0.0638298	0.0642202	0.012987	0.0864198	0.0654206	0.0869565	0.037037	0.0263158	0.0183486	0.028169	0.0285714	0.0322581	0.011976	0.013986	0.01875	0.0099502	0.0240964	0.0	0.0337079	0.009901	0.0086957	0.0306748	0.0408163	0.0169492	0.0382166	0.0188679	0.0176991	0.0102041	0.037594	
Common Raven	0.0114286	0.0437158	0.0595238	0.0311111	0.0277778	0.0416667	0.0671642	0.1875	0.3047619	0.2212389	0.2095238	0.1782178	0.1970803	0.1927711	0.2125	0.1809524	0.2238095	0.2385787	0.1578947	0.0797872	0.0366972	0.012987	0.0246914	0.0093458	0.0144928	0.0	0.0	0.0091743	0.028169	0.0571429	0.0215054	0.005988	0.013986	0.075	0.0199005	0.0281124	0.0320856	0.0449438	0.0742574	0.0347826	0.0429448	0.0612245	0.0254237	0.0509554	0.0849057	0.0176991	0.0510204	0.0075188	
crow/raven sp.	0.0057143	0.0	0.0059524	0.0044444	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0049505	0.0	0.0060241	0.0	0.0047619	0.0	0.0	0.0047847	0.0	0.0091743	0.012987	0.0123457	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0049751	0.0	0.0	0.005618	0.009901	0.0043478	0.0	0.0	0.0	0.0	0.0	0.0	0.0102041	0.0	
Black-capped Chickadee	0.0	0.0	0.0015	0.0044444	0.0069444	0.0069444	0.0074627	0.0	0.0	0.0088496	0.0285714	0.049505	0.0583942	0.0240964	0.00625	0.0047619	0.0	0.0	0.0047847	0.0015	0.0091743	0.0	0.0123457	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00625	0.0	0.0	0.0	0.011236	0.0346535	0.1391304	0.1411043	0.1768707	0.1101695	0.044586	0.0188679	0.0	0.0204082	0.0075188	
Tufted Titmouse	0.0742857	0.0273224	0.0059524	0.0133333	0.0	0.0	0.0149254	0.0	0.0	0.0176991	0.0285714	0.029703	0.0583942	0.0060241	0.025	0.0142857	0.0	0.0304569	0.0047847	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0107527	0.0	0.0	0.0	0.0	0.0	0.0053476	0.0168539	0.0841584	0.1434783	0.0797546	0.1156463	0.0762712	0.0700637	0.0283019	0.0353982	0.0408163	0.037594	
Bank Swallow	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0047619	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0	0.0091743	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Tree Swallow	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0060241	0.00625	0.0190476	0.0238095	0.0	0.0191388	0.0106383	0.0091743	0.038961	0.0	0.0280374	0.0	0.0123457	0.0394737	0.0	0.0140845	0.0428571	0.0107527	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0043478	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Barn Swallow	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0218978	0.0662651	0.1875	0.4047619	0.5904762	0.7258883	0.861244	0.8457447	0.8990826	0.9090909	0.8641975	0.9158879	0.8695652	0.8765432	0.9078947	0.7981651	0.8450704	0.8571429	0.7741935	0.3053892	0.006993	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
swallow sp.	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0047619	0.0047619	0.0152284	0.0047847	0.0	0.0	0.012987	0.0	0.0	0.0	0.0	0.0	0.0	0.0140845	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Ruby-crowned Kinglet	0.0057143	0.010929	0.0059524	0.0044444	0.0277778	0.0	0.0	0.0	0.0095238	0.0088496	0.0	0.0049505	0.0510949	0.2228916	0.33125	0.352381	0.3428571	0.1472081	0.0287081	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0107527	0.005988	0.0	0.00625	0.0497512	0.3172691	0.5508021	0.6460674	0.7920792	0.7434783	0.5092025	0.2517007	0.1610169	0.0700637	0.0471698	0.0265487	0.0204082	0.0075188	
Golden-crowned Kinglet	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0285714	0.2029703	0.1532847	0.1325301	0.025	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0240964	0.2032086	0.3314607	0.3663366	0.4	0.2883436	0.1292517	0.0169492	0.0127389	0.0188679	0.0	0.0102041	0.0	
Ruby-crowned/Golden-crowned Kinglet	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0060241	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005618	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
White-breasted Nuthatch	0.0	0.0	0.0	0.0	0.0069444	0.0	0.0	0.0	0.0	0.0	0.0095238	0.009901	0.0072993	0.0060241	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0049751	0.0	0.0160428	0.0393258	0.0247525	0.0086957	0.006135	0.0	0.0084746	0.0063694	0.0	0.0	0.0	0.0	
Red-breasted Nuthatch	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0060241	0.01875	0.0285714	0.0142857	0.035533	0.0095694	0.0	0.0091743	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0322581	0.0359281	0.0699301	0.05	0.079602	0.060241	0.0374332	0.1011236	0.0693069	0.0043478	0.0184049	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	
nuthatch sp.	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006135	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Brown Creeper	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0643564	0.0656934	0.060241	0.06875	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0049751	0.0562249	0.0962567	0.1011236	0.0940594	0.1	0.0306748	0.0272109	0.0084746	0.0	0.0	0.0	0.0	0.0	
Blue-gray Gnatcatcher	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0125	0.0095238	0.0571429	0.0304569	0.0095694	0.0	0.0091743	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0107527	0.0	0.0	0.0125	0.0298507	0.0040161	0.0	0.005618	0.0049505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
