Snow Goose	0.0	0.0	0.0	0.0044444	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Yellow-breasted Chat	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005988	0.0	0.00625	0.0099502	0.0361446	0.0	0.005618	0.0049505	0.0043478	0.006135	0.0544218	0.0338983	0.0573248	0.0188679	0.0	0.0	0.0	
Bobolink	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.027972	0.01875	0.0099502	0.0080321	0.0053476	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Eastern Meadowlark	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0176991	0.0	0.0049505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0168539	0.0346535	0.0217391	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Orchard Oriole	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01875	0.0571429	0.0952381	0.1167513	0.0478469	0.0	0.0	0.012987	0.0	0.0	0.0289855	0.0	0.0	0.0	0.0140845	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Baltimore Oriole	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0666667	0.4047619	0.4517766	0.4162679	0.106383	0.0458716	0.1038961	0.037037	0.0	0.0	0.0246914	0.0	0.0091743	0.0	0.0142857	0.0967742	0.1257485	0.1538462	0.08125	0.079602	0.0240964	0.0213904	0.011236	0.029703	0.0086957	0.0122699	0.0	0.0084746	0.0063694	0.009434	0.0	0.0102041	0.0	
Red-winged Blackbird	0.0	0.0	0.0	0.0	0.0	0.0	0.0074627	0.015625	0.0761905	0.1238938	0.2	0.2277228	0.3357664	0.4216867	0.51875	0.5428571	0.647619	0.5888325	0.6028708	0.5904255	0.6238532	0.6233766	0.5308642	0.4859813	0.4057971	0.3333333	0.3026316	0.2293578	0.1690141	0.1714286	0.0215054	0.011976	0.013986	0.0	0.0248756	0.0080321	0.0	0.0168539	0.0148515	0.0217391	0.0122699	0.0544218	0.0677966	0.044586	0.0377358	0.0530973	0.0510204	0.0075188	
Brown-headed Cowbird	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0148515	0.0072993	0.0060241	0.00625	0.0190476	0.0095238	0.0203046	0.0095694	0.0	0.0	0.025974	0.0	0.0	0.0	0.0	0.0526316	0.0733945	0.028169	0.0	0.0107527	0.0299401	0.0	0.0	0.0	0.0040161	0.0160428	0.011236	0.0247525	0.026087	0.006135	0.0	0.0084746	0.0127389	0.0	0.0	0.0102041	0.0	
Rusty Blackbird	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.109375	0.0857143	0.0	0.0	0.0	0.0364964	0.0060241	0.0	0.0047619	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006135	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Common Grackle	0.0	0.0	0.0059524	0.0044444	0.0	0.0625	0.1791045	0.1796875	0.2857143	0.5044248	0.6571429	0.7475248	0.8467153	0.7891566	0.93125	0.947619	0.8380952	0.9187817	0.9090909	0.8829787	0.9174312	0.8961039	0.9135802	0.8317757	0.7971014	0.5555556	0.5921053	0.5137615	0.5915493	0.3714286	0.3763441	0.3113772	0.3286713	0.275	0.2636816	0.2851406	0.2994652	0.3089888	0.2277228	0.2086957	0.0552147	0.0340136	0.0	0.0	0.009434	0.0	0.0	0.0	
grackle sp.	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0047847	0.0	0.0	0.0	0.0	0.0093458	0.0	0.0	0.0	0.0	0.0140845	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
blackbird sp.	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00625	0.0047619	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0091743	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006135	0.0068027	0.0	0.0063694	0.0	0.0	0.0	0.0	
Ovenbird	0.0114286	0.0163934	0.0238095	0.0311111	0.0069444	0.0	0.0149254	0.0	0.0095238	0.0	0.0	0.0	0.0	0.0	0.00625	0.0666667	0.4095238	0.6751269	0.6411483	0.5319149	0.4036697	0.1558442	0.1234568	0.046729	0.0434783	0.037037	0.0131579	0.0	0.028169	0.0	0.1182796	0.1796407	0.2797203	0.2375	0.2885572	0.3212851	0.2620321	0.2022472	0.1138614	0.0913043	0.0858896	0.0612245	0.0508475	0.0254777	0.0283019	0.0088496	0.0102041	0.0150376	
Worm-eating Warbler	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.052381	0.0152284	0.0334928	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005988	0.027972	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Louisiana Waterthrush	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0218978	0.0	0.01875	0.0190476	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0131579	0.0825688	0.028169	0.0142857	0.0107527	0.005988	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Northern Waterthrush	0.0114286	0.010929	0.0178571	0.0222222	0.0277778	0.0347222	0.0597015	0.0234375	0.0015	0.0265487	0.0095238	0.0148515	0.0	0.0060241	0.0125	0.1047619	0.2809524	0.319797	0.3636364	0.1648936	0.0825688	0.0	0.0	0.0	0.0	0.0	0.0	0.0642202	0.2253521	0.3285714	0.3870968	0.4251497	0.4055944	0.4625	0.4129353	0.248996	0.1283422	0.0449438	0.0148515	0.0130435	0.0	0.0068027	0.0084746	0.0	0.0	0.0088496	0.0102041	0.0150376	
Louisiana/Northern Waterthrush	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0047619	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0366972	0.0140845	0.0428571	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Blue-winged Warbler	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0142857	0.047619	0.035533	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0142857	0.0645161	0.0718563	0.034965	0.025	0.0348259	0.0281124	0.0213904	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Black-and-white Warbler	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.01875	0.1571429	0.4714286	0.5736041	0.4593301	0.1329787	0.0	0.025974	0.0	0.0	0.0	0.0123457	0.0	0.0183486	0.0704225	0.1285714	0.344086	0.4790419	0.4685315	0.4875	0.6666667	0.5140562	0.4064171	0.2977528	0.0594059	0.0217391	0.006135	0.0068027	0.0	0.0	0.0	0.0	0.0	0.0	
Prothonotary Warbler	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0101523	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Tennessee Warbler	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0095238	0.0	0.0143541	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0107527	0.011976	0.0839161	0.09375	0.1791045	0.2168675	0.1390374	0.0898876	0.029703	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Orange-crowned Warbler	0.0	0.010929	0.0	0.0088889	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0101523	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0040161	0.0	0.005618	0.0643564	0.0173913	0.0245399	0.1972789	0.1610169	0.1210191	0.1792453	0.2212389	0.122449	0.0075188	
Nashville Warbler	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0238095	0.1167513	0.0574163	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005988	0.020979	0.03125	0.0497512	0.0562249	0.1336898	0.0786517	0.029703	0.0217391	0.0122699	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Connecticut Warbler	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0125	0.0199005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Mourning Warbler	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0143541	0.0638298	0.0366972	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0107527	0.0	0.0	0.0	0.0049751	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Kentucky Warbler	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0571429	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Common Yellowthroat	0.0057143	0.010929	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0060241	0.05	0.1238095	0.5	0.7664975	0.8421053	0.6329787	0.4770642	0.3246753	0.1851852	0.2149533	0.173913	0.0864198	0.1447368	0.0733945	0.056338	0.1	0.172043	0.4071856	0.6153846	0.69375	0.7860697	0.7630522	0.7914439	0.6123596	0.2970297	0.2304348	0.1411043	0.0816327	0.0762712	0.0318471	0.009434	0.0265487	0.0510204	0.0	
Hooded Warbler	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0101523	0.0143541	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.013986	0.0	0.0049751	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
American Redstart	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0952381	0.177665	0.430622	0.356383	0.1100917	0.012987	0.0	0.0	0.0	0.0	0.0	0.0091743	0.0422535	0.1857143	0.2688172	0.491018	0.6783217	0.66875	0.7462687	0.4497992	0.2780749	0.1011236	0.0049505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Cape May Warbler	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0203046	0.0095694	0.0053191	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005988	0.041958	0.025	0.0945274	0.0361446	0.0160428	0.005618	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Northern Parula	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03125	0.0380952	0.2238095	0.4517766	0.4497608	0.143617	0.0366972	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0299401	0.1608392	0.29375	0.5273632	0.3694779	0.2352941	0.1573034	0.019802	0.0086957	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Magnolia Warbler	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0428571	0.2081218	0.3875598	0.1861702	0.0183486	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0718563	0.1748252	0.16875	0.3333333	0.2570281	0.2406417	0.1011236	0.019802	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Bay-breasted Warbler	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0047619	0.0050761	0.0717703	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005988	0.006993	0.025	0.0746269	0.060241	0.0	0.0	0.0049505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Blackburnian Warbler	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0142857	0.0406091	0.0430622	0.0053191	0.0183486	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0696517	0.0200803	0.0160428	0.005618	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Yellow Warbler	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.025	0.0857143	0.3571429	0.3553299	0.3588517	0.2287234	0.0642202	0.038961	0.0123457	0.0	0.0	0.0246914	0.0657895	0.1376147	0.1690141	0.2	0.2043011	0.2275449	0.2307692	0.2125	0.2189055	0.1767068	0.1016043	0.011236	0.009901	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Chestnut-sided Warbler	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0047619	0.0095238	0.106599	0.1148325	0.0265957	0.0091743	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0107527	0.1197605	0.0629371	0.10625	0.0895522	0.0481928	0.0106952	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Blackpoll Warbler	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0190476	0.1015228	0.430622	0.3085106	0.1376147	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005988	0.0	0.06875	0.278607	0.3534137	0.2673797	0.2078652	0.0742574	0.0043478	0.0122699	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Bay-breasted/Blackpoll Warbler	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01875	0.0049751	0.0080321	0.0053476	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Black-throated Blue Warbler	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0619048	0.177665	0.2248804	0.143617	0.0091743	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.011976	0.027972	0.05	0.1293532	0.1767068	0.171123	0.1685393	0.0643564	0.0130435	0.0122699	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Palm Warbler	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2043796	0.313253	0.2625	0.2	0.1285714	0.0406091	0.0047847	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.034965	0.05625	0.2039801	0.2650602	0.3850267	0.3820225	0.2376238	0.2434783	0.0674847	0.0272109	0.0508475	0.0	0.009434	0.0176991	0.0	0.0	
Pine Warbler	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.039604	0.0291971	0.0421687	0.0375	0.0238095	0.0095238	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006993	0.03125	0.0447761	0.0441767	0.0588235	0.0730337	0.0544554	0.0217391	0.006135	0.0272109	0.0	0.0	0.0	0.0	0.0	0.0	
Yellow-rumped Warbler	0.3371429	0.3169399	0.2380952	0.1511111	0.125	0.1111111	0.1044776	0.09375	0.0380952	0.0530973	0.0380952	0.0247525	0.080292	0.0361446	0.11875	0.1714286	0.2333333	0.3096447	0.2392344	0.0106383	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.025	0.079602	0.1606426	0.459893	0.7808989	0.8564356	0.8173913	0.7668712	0.6530612	0.5169492	0.388535	0.4339623	0.3628319	0.3367347	0.2781955	
Prairie Warbler	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0095238	0.1190476	0.1979695	0.0478469	0.0106383	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0299401	0.013986	0.04375	0.079602	0.0200803	0.0213904	0.005618	0.0	0.0043478	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Black-throated Green Warbler	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0095238	0.0761905	0.1167513	0.1578947	0.0319149	0.0183486	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005988	0.027972	0.04375	0.1243781	0.060241	0.0962567	0.0168539	0.009901	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Canada Warbler	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0152284	0.1435407	0.1861702	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0322581	0.1437126	0.0559441	0.025	0.0348259	0.0	0.0320856	0.011236	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Wilson's Warbler	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0047619	0.1116751	0.3349282	0.1223404	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005988	0.048951	0.09375	0.1044776	0.0883534	0.0374332	0.011236	0.0148515	0.0130435	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
new world warbler sp.	0.0	0.0	0.0	0.0044444	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0095238	0.0050761	0.0143541	0.0	0.0	0.0	0.0123457	0.0	0.0	0.0	0.0	0.0183486	0.0140845	0.0142857	0.0322581	0.0239521	0.034965	0.0875	0.0597015	0.0562249	0.0160428	0.0224719	0.0049505	0.0043478	0.0	0.0068027	0.0	0.0	0.0	0.0	0.0	0.0075188	
Summer Tanager	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0304569	0.0047847	0.0265957	0.0	0.0	0.037037	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0053476	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Scarlet Tanager	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0857143	0.2944162	0.1961722	0.0478723	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0091743	0.0	0.0	0.0	0.011976	0.041958	0.0625	0.1442786	0.0963855	0.0909091	0.0280899	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Northern Cardinal	0.4571429	0.568306	0.4880952	0.4844444	0.4236111	0.5138889	0.5074627	0.5859375	0.5428571	0.5663717	0.6666667	0.7277228	0.7664234	0.6084337	0.64375	0.6666667	0.6238095	0.6395939	0.6555024	0.5585106	0.5504587	0.7012987	0.5679012	0.5233645	0.5942029	0.617284	0.6052632	0.6238532	0.6478873	0.6714286	0.6344086	0.6047904	0.6153846	0.63125	0.7661692	0.6787149	0.6096257	0.5898876	0.539604	0.6652174	0.6503067	0.6462585	0.6864407	0.6305732	0.7075472	0.7256637	0.6122449	0.6090226	
Rose-breasted Grosbeak	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0095238	0.052381	0.106599	0.062201	0.0478723	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005988	0.0839161	0.08125	0.1791045	0.0803213	0.0588235	0.011236	0.009901	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Blue Grosbeak	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0040161	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Indigo Bunting	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0047619	0.0809524	0.106599	0.0669856	0.0053191	0.0	0.0	0.0123457	0.0	0.0	0.0	0.0	0.0091743	0.0	0.0	0.0	0.0	0.0	0.0125	0.0049751	0.0361446	0.0481283	0.011236	0.009901	0.0086957	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Painted Bunting	0.2057143	0.0874317	0.0	0.0222222	0.0	0.0902778	0.0671642	0.0703125	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0902256	
Dickcissel	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
passerine sp.	0.0	0.0	0.0059524	0.0	0.0	0.0	0.0	0.0	0.0	0.0088496	0.0	0.0	0.0	0.0060241	0.0	0.0047619	0.0047619	0.0050761	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0123457	0.0	0.0	0.0	0.0	0.0	0.005988	0.0	0.00625	0.0	0.0040161	0.0	0.005618	0.009901	0.0043478	0.006135	0.0	0.0169492	0.0	0.0	0.0	0.0	0.0	
bird sp.	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0047619	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0043478	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	

