Bar-headed Goose	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Snow Goose	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0072993	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Greylag Goose	1.0	1.0	1.0	1.0	0.8	1.0	0.0	1.0	1.0	0.8888889	0.6842105	0.8571429	0.7647059	0.52	0.3	0.32	0.2142857	0.2333333	0.2424242	0.0681818	0.2820513	0.3	0.3636364	0.1	0.0015	0.1111111	0.0	0.0434783	0.125	0.1481481	0.2222222	0.2033898	0.037037	0.0350877	0.027027	0.3191489	0.4452555	0.6551724	0.4594595	0.92	1.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	
Greater White-fronted Goose	0.0	0.0	0.0	0.0	0.0	0.2	0.0	0.3333333	0.0	0.0	0.2631579	0.1904762	0.1176471	0.04	0.1	0.08	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0175439	0.0135135	0.0212766	0.0015	0.0114943	0.0015	0.04	0.0015	0.0	0.0	0.0	1.0	1.0	0.0	0.0	
Taiga Bean Goose	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0135135	0.0015	0.0015	0.0	0.0	0.04	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	
Tundra Bean Goose	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2105263	0.2857143	0.0588235	0.04	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0496454	0.0	0.0114943	0.0	0.0015	0.0015	0.0	0.0	0.0	1.0	1.0	0.0	0.0	
Pink-footed Goose	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.25	0.5555556	0.4210526	0.5714286	0.3529412	0.2	0.15	0.2	0.1428571	0.0666667	0.030303	0.0454545	0.1538462	0.0666667	0.0606061	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0877193	0.1891892	0.3758865	0.3941606	0.4482759	0.1756757	0.48	0.5	0.0	0.0	0.0	1.0	0.0	0.0	0.6	
Brent Goose	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.047619	0.0015	0.0015	0.0015	0.0015	0.0015	0.0015	0.030303	0.0015	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0526316	0.1081081	0.0496454	0.0072993	0.0229885	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Barnacle Goose	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2631579	0.2380952	0.1176471	0.04	0.0015	0.0015	0.0015	0.0015	0.1515152	0.0227273	0.025641	0.0333333	0.0606061	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0921986	0.2554745	0.1954023	0.1216216	0.24	0.0015	0.0	0.0	0.0	1.0	1.0	0.0015	0.6	
Canada Goose	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0015	0.0015	0.0015	0.0015	0.0	0.0015	0.0227273	0.0	0.1666667	0.030303	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Greylag x Canada Goose (hybrid)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Red-breasted Goose	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0015	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Mute Swan	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04	0.0	0.0015	0.0	0.0227273	0.0	0.0	0.0015	0.0	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Whooper Swan	0.0	0.0	0.0	0.0	0.2	0.4	0.0	0.0	0.0	0.0	0.0	0.1904762	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0508475	0.037037	0.0015	0.0015	0.1134752	0.189781	0.2183908	0.0945946	0.08	0.0015	0.0	0.0	0.0	1.0	1.0	0.5	0.2	
goose sp.	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Common Shelduck	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0588235	0.0015	0.0015	0.0015	0.0357143	0.0333333	0.0015	0.0227273	0.0015	0.0	0.0	0.0333333	0.0	0.0	0.0769231	0.0015	0.0015	0.0	0.0	0.0	0.0	0.0175439	0.0015	0.0015	0.0	0.0	0.0015	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Mandarin Duck	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0015	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Baikal Teal	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0070922	0.0218978	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Garganey	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.05	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Northern Shoveler	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0015	0.0	0.0015	0.0015	0.030303	0.0	0.0	0.0	0.0	0.0	0.0015	0.0015	0.0	0.0015	0.0833333	0.0	0.0	0.0169492	0.0015	0.0015	0.0135135	0.0070922	0.0145985	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Gadwall	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0	0.0227273	0.025641	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0185185	0.0	0.0	0.0015	0.0072993	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Eurasian Wigeon	0.0	0.0	0.0	0.0	0.4	0.4	0.0	0.6666667	0.25	0.5555556	0.2631579	0.1904762	0.1176471	0.04	0.15	0.12	0.0015	0.0666667	0.0606061	0.0015	0.0015	0.0015	0.0606061	0.0015	0.125	0.0555556	0.0015	0.0	0.0015	0.0015	0.0015	0.1355932	0.2592593	0.1754386	0.2972973	0.3191489	0.4452555	0.5632184	0.2567568	0.52	0.5	0.0	0.0	0.0	1.0	1.0	0.0	0.4	
American Wigeon	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Mallard	0.5	1.0	0.5	1.0	0.8	1.0	0.0	0.6666667	1.0	0.6666667	0.6842105	0.8571429	0.5882353	0.4	0.3	0.32	0.3214286	0.3333333	0.2424242	0.3636364	0.3589744	0.6	0.4848485	0.2333333	0.5	0.4444444	0.2307692	0.2173913	0.25	0.3333333	0.2222222	0.3389831	0.3333333	0.1929825	0.2162162	0.2836879	0.4306569	0.5402299	0.2972973	0.64	0.5	0.0	0.0	0.0	1.0	1.0	0.5	0.6	
Northern Pintail	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.047619	0.0	0.04	0.0	0.0015	0.0	0.0015	0.0606061	0.0227273	0.0015	0.0	0.0	0.0	0.0015	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0185185	0.0175439	0.0135135	0.0212766	0.0145985	0.0015	0.0135135	0.0015	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Mallard x Northern Pintail (hybrid)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0145985	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Eurasian/Green-winged Teal	0.5	0.0	0.0	0.0	0.4	1.0	0.0	0.3333333	0.75	0.6666667	0.5263158	0.7142857	0.5882353	0.28	0.15	0.2	0.1071429	0.1666667	0.1515152	0.0015	0.1025641	0.0666667	0.0606061	0.0015	0.0015	0.0555556	0.2307692	0.0434783	0.0833333	0.037037	0.3333333	0.3898305	0.4074074	0.2631579	0.3108108	0.3120567	0.3576642	0.3563218	0.1756757	0.28	0.5	0.0	0.0	0.0	1.0	1.0	0.25	0.8	
Common Pochard	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0145985	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Tufted Duck	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0588235	0.0015	0.05	0.12	0.1428571	0.2	0.2727273	0.0454545	0.1282051	0.0333333	0.0	0.0015	0.25	0.1111111	0.0015	0.0	0.0416667	0.0015	0.0	0.0015	0.0185185	0.0	0.0135135	0.035461	0.0218978	0.0229885	0.0405405	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Greater Scaup	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0015	0.0283688	0.0875912	0.0114943	0.0135135	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
King Eider	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2	0.16	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0416667	0.0	0.0	0.0	0.0185185	0.0015	0.0135135	0.0015	0.0072993	0.0229885	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Common Eider	0.0	0.0	0.0	0.0	0.6	0.6	0.0	0.3333333	0.75	0.3333333	0.5263158	0.8095238	0.7058824	0.52	0.35	0.36	0.4285714	0.5666667	0.7272727	0.5909091	0.5641026	0.6666667	0.6363636	0.6	0.875	0.8333333	0.7692308	0.6086957	0.625	0.5925926	0.6666667	0.559322	0.537037	0.4385965	0.3513514	0.3687943	0.5620438	0.6551724	0.4324324	0.8	0.5	0.0	0.0	0.0	1.0	1.0	0.75	0.8	
Surf Scoter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.091954	0.0675676	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Velvet Scoter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0175439	0.0	0.0015	0.0072993	0.0	0.0135135	0.04	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Common Scoter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0952381	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0169492	0.0	0.0015	0.0135135	0.0141844	0.0364964	0.0574713	0.0015	0.12	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.2	
Long-tailed Duck	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0015	0.08	0.05	0.04	0.0015	0.0333333	0.0015	0.0015	0.0769231	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0283688	0.0583942	0.2528736	0.2027027	0.32	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Common Goldeneye	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0526316	0.047619	0.0	0.0015	0.05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0015	0.0015	0.0	0.0	0.0070922	0.0015	0.0574713	0.0540541	0.08	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Goosander	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0015	0.0015	0.0015	0.0015	0.0	0.030303	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Red-breasted Merganser	0.0	0.0	0.0	0.0	0.0	0.4	0.0	0.0	0.0	0.0	0.1052632	0.0015	0.0015	0.0015	0.05	0.04	0.0015	0.0333333	0.0015	0.0015	0.0015	0.0015	0.1212121	0.1	0.125	0.0015	0.0015	0.0434783	0.0416667	0.0015	0.0	0.0	0.0015	0.0175439	0.027027	0.0921986	0.1386861	0.2068966	0.1486486	0.12	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.2	
Common Quail	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0015	0.0015	0.0015	0.0681818	0.0015	0.0666667	0.030303	0.0333333	0.0015	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Rock Dove	1.0	1.0	0.5	1.0	0.6	1.0	0.0	1.0	1.0	0.8888889	0.7368421	0.952381	0.8235294	0.64	0.45	0.4	0.6071429	0.5333333	0.6363636	0.5454545	0.6410256	0.6666667	0.7575758	0.5666667	1.0	0.7777778	0.8461538	0.5652174	0.7083333	0.6296296	0.6666667	0.6440678	0.6296296	0.4561404	0.4054054	0.4539007	0.6131387	0.6781609	0.3918919	0.96	0.5	0.0	0.0	0.0	1.0	1.0	0.5	1.0	
Stock Dove	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1428571	0.0	0.0015	0.0015	0.0015	0.0015	0.0015	0.0015	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0070922	0.0145985	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Common Woodpigeon	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1111111	0.1578947	0.5714286	0.4117647	0.48	0.3	0.24	0.2857143	0.3	0.3939394	0.1590909	0.1538462	0.3333333	0.0909091	0.0666667	0.25	0.0555556	0.0	0.0015	0.0015	0.0015	0.0	0.0338983	0.0	0.0175439	0.0405405	0.0212766	0.1824818	0.3218391	0.1081081	0.4	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
European Turtle Dove	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0606061	0.0227273	0.0015	0.0333333	0.0015	0.0666667	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0169492	0.0185185	0.0701754	0.0540541	0.0283688	0.0072993	0.0114943	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Collared Dove	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.08	0.05	0.04	0.1785714	0.0666667	0.2727273	0.2045455	0.1538462	0.2	0.2121212	0.1666667	0.125	0.0015	0.0769231	0.0015	0.0	0.0740741	0.0015	0.0847458	0.0555556	0.0175439	0.0135135	0.0212766	0.0145985	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Common Cuckoo	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0333333	0.2121212	0.0909091	0.1025641	0.0666667	0.0	0.0	0.0015	0.0015	0.0769231	0.0015	0.0015	0.0	0.0	0.0	0.0185185	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Eurasian Nightjar	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Common Swift	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0015	0.0	0.0015	0.030303	0.0681818	0.025641	0.0333333	0.030303	0.0666667	0.0015	0.0555556	0.2307692	0.0015	0.0015	0.1111111	0.0015	0.1186441	0.1296296	0.1578947	0.0405405	0.0015	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Water Rail	0.0	0.0	0.0	0.0	0.2	0.0	0.0	0.0	0.0	0.0	0.1052632	0.2857143	0.0588235	0.08	0.0015	0.0015	0.0015	0.0333333	0.0015	0.0	0.0015	0.0	0.0	0.0333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.037037	0.0350877	0.027027	0.0496454	0.080292	0.1034483	0.0810811	0.2	0.0015	0.0	0.0	0.0	1.0	1.0	0.0	0.2	
Corncrake	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0169492	0.0185185	0.0175439	0.0015	0.0212766	0.0072993	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Spotted Crake	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0	0.027027	0.0070922	0.0145985	0.0015	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Common Moorhen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1428571	0.0015	0.04	0.05	0.0	0.0015	0.0015	0.0	0.0227273	0.025641	0.0666667	0.0606061	0.0	0.0015	0.0	0.0	0.0	0.0416667	0.0	0.0015	0.0	0.0185185	0.0	0.0135135	0.0015	0.0015	0.0	0.0015	0.2	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	
Eurasian Coot	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1176471	0.0	0.0	0.0	0.0	0.0	0.0	0.0227273	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Stone-curlew	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0555556	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Black-winged Stilt	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0229885	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Eurasian Oystercatcher	0.0	0.0	0.5	0.0	0.2	0.8	0.0	1.0	0.5	1.0	0.5789474	0.952381	0.8235294	0.64	0.4	0.36	0.6071429	0.6333333	0.6969697	0.6363636	0.7179487	0.7666667	0.7878788	0.7	1.0	0.7777778	0.9230769	0.6521739	0.6666667	0.7037037	0.7222222	0.4745763	0.5925926	0.4035088	0.2432432	0.212766	0.270073	0.2873563	0.0540541	0.12	0.5	0.0	0.0	0.0	0.0	0.0015	0.25	0.6	
Grey Plover	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0227273	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.037037	0.0	0.0015	0.0185185	0.0175439	0.0405405	0.0425532	0.0364964	0.0344828	0.0135135	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
