Bar-headed Goose	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Little Gull	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0015	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Black-legged Kittiwake	0.0	0.0	0.0	0.0	0.2	0.0	0.0	0.0	0.0	0.0	0.4210526	0.6666667	0.4117647	0.24	0.25	0.24	0.2857143	0.4	0.5454545	0.5227273	0.5641026	0.7333333	0.6666667	0.6	0.875	0.8333333	0.8461538	0.6086957	0.625	0.7037037	0.6666667	0.3898305	0.2222222	0.1929825	0.1351351	0.0992908	0.1094891	0.1609195	0.1621622	0.36	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4	
Sabine's Gull	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Black-headed Gull	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2105263	0.5714286	0.2352941	0.12	0.35	0.36	0.25	0.2333333	0.1818182	0.2045455	0.2820513	0.3	0.3939394	0.3	0.25	0.2777778	0.6153846	0.4347826	0.3333333	0.3703704	0.2222222	0.1694915	0.1666667	0.1754386	0.1486486	0.1134752	0.1313869	0.1149425	0.0945946	0.2	0.0015	0.0	0.0	0.0	0.0	0.0	0.25	0.2	
Laughing Gull	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Franklin's Gull	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Mediterranean Gull	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0555556	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Common Gull	0.5	0.0	0.0	0.0	0.2	0.6	0.0	0.3333333	0.75	0.4444444	0.4736842	0.9047619	0.5882353	0.48	0.4	0.4	0.4642857	0.4	0.4848485	0.4090909	0.4102564	0.5333333	0.6666667	0.5666667	1.0	0.6666667	0.8461538	0.4782609	0.6666667	0.7037037	0.6111111	0.4915254	0.4444444	0.2982456	0.2162162	0.2907801	0.3722628	0.4022989	0.2297297	0.36	1.0	0.0	0.0	0.0	1.0	0.0	0.25	0.6	
European Herring Gull	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	0.8888889	0.7368421	0.952381	0.8235294	0.6	0.45	0.4	0.5714286	0.5333333	0.6060606	0.6590909	0.5384615	0.7333333	0.7575758	0.7	1.0	0.8333333	0.9230769	0.6086957	0.7083333	0.7037037	0.6111111	0.6440678	0.7037037	0.4912281	0.3648649	0.4255319	0.6058394	0.6436782	0.4054054	0.76	1.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	
Great Black-backed Gull	0.5	1.0	0.5	0.0	0.6	0.8	0.0	1.0	0.5	0.5555556	0.5263158	0.8571429	0.7647059	0.48	0.35	0.36	0.5	0.5	0.6060606	0.5909091	0.5641026	0.7333333	0.6666667	0.5333333	1.0	0.7222222	0.8461538	0.6086957	0.625	0.6296296	0.6111111	0.6271186	0.6851852	0.4912281	0.3783784	0.3971631	0.5474453	0.6206897	0.4054054	0.8	1.0	0.0	0.0	0.0	1.0	1.0	0.25	0.8	
Glaucous Gull	0.0	0.0	0.0	0.0	0.0	0.2	0.0	0.0	0.0	0.0	0.0	0.1428571	0.0588235	0.04	0.05	0.04	0.0015	0.0	0.0606061	0.0227273	0.0015	0.0	0.0015	0.0	0.0	0.0	0.0015	0.1304348	0.0833333	0.0	0.0	0.0	0.037037	0.0350877	0.0135135	0.0015	0.0437956	0.0689655	0.0945946	0.04	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.2	
Lesser Black-backed Gull	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1111111	0.1578947	0.4761905	0.3529412	0.2	0.25	0.36	0.3571429	0.3333333	0.4242424	0.4318182	0.4358974	0.7	0.7272727	0.5666667	1.0	0.6111111	0.6923077	0.4347826	0.4583333	0.4074074	0.1666667	0.0677966	0.1851852	0.1403509	0.1081081	0.0425532	0.0291971	0.0114943	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Iceland Gull	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1428571	0.1176471	0.12	0.0015	0.0015	0.0015	0.0015	0.030303	0.0015	0.0015	0.0015	0.0015	0.0015	0.0	0.0	0.0015	0.0	0.0	0.0015	0.0015	0.0	0.0	0.0	0.0015	0.0015	0.0145985	0.0229885	0.0	0.0015	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Bridled Tern	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
White-winged Black Tern	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Arctic Tern	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.4	0.2727273	0.5	0.6153846	0.6666667	0.6363636	0.6666667	1.0	0.8333333	0.9230769	0.7391304	0.5833333	0.4444444	0.3888889	0.1186441	0.0555556	0.0175439	0.0015	0.0141844	0.0145985	0.0015	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Common Tern	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0666667	0.2424242	0.0681818	0.0512821	0.0015	0.0015	0.1	0.0015	0.0015	0.1538462	0.0015	0.0416667	0.0740741	0.0015	0.0169492	0.0015	0.0350877	0.0540541	0.0070922	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Common/Arctic Tern	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.030303	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0338983	0.0185185	0.0175439	0.027027	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Roseate Tern	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Sandwich Tern	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0015	0.0	0.0	0.0	0.0015	0.0	0.0015	0.0015	0.0	0.0	0.0	0.0	0.037037	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Little Grebe	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0141844	0.0145985	0.0114943	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Slavonian Grebe	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0526316	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0175439	0.0135135	0.0283688	0.0291971	0.0689655	0.0405405	0.0015	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Red-necked Grebe	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0015	0.0	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Red-throated Diver	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0015	0.0015	0.0015	0.0015	0.0015	0.0666667	0.0015	0.0227273	0.025641	0.0666667	0.030303	0.0015	0.0015	0.0555556	0.0015	0.0015	0.0416667	0.0	0.0015	0.0015	0.0185185	0.0526316	0.0135135	0.0425532	0.0218978	0.0689655	0.027027	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Great Northern Diver	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.047619	0.0015	0.0015	0.0015	0.08	0.0015	0.0015	0.0	0.0015	0.0512821	0.0666667	0.0909091	0.0666667	0.0015	0.1111111	0.0015	0.0015	0.0	0.037037	0.0555556	0.0	0.037037	0.0	0.0135135	0.035461	0.0656934	0.0804598	0.027027	0.04	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
White-billed Diver	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
diver sp.	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0072993	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
European Storm-Petrel	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0227273	0.0015	0.0015	0.0015	0.0666667	0.125	0.0555556	0.0769231	0.1304348	0.0416667	0.037037	0.0015	0.0677966	0.037037	0.0175439	0.0135135	0.0141844	0.0072993	0.0229885	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Leach's Storm-Petrel	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0555556	0.0769231	0.0434783	0.0015	0.0015	0.0015	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Swinhoe's Storm-Petrel	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0015	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Northern Fulmar	0.5	1.0	1.0	1.0	0.8	1.0	0.0	0.6666667	1.0	0.8888889	0.7368421	0.9047619	0.8235294	0.6	0.45	0.48	0.5357143	0.6	0.6666667	0.7045455	0.7435897	0.7333333	0.7575758	0.7	1.0	0.8888889	0.9230769	0.7391304	0.75	0.7037037	0.6666667	0.6949153	0.6296296	0.4561404	0.3378378	0.4255319	0.620438	0.6781609	0.4594595	0.84	1.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	
Cory's/Scopoli's Shearwater	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Sooty Shearwater	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0015	0.0	0.0015	0.0555556	0.1016949	0.037037	0.0701754	0.0540541	0.0496454	0.0072993	0.0114943	0.0015	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Manx Shearwater	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0454545	0.025641	0.0015	0.030303	0.0015	0.0015	0.0015	0.0769231	0.0015	0.0015	0.0	0.0015	0.0338983	0.0015	0.0015	0.0135135	0.0	0.0072993	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Northern Gannet	0.0	0.0	0.0	0.0	0.4	1.0	0.0	0.6666667	0.75	0.6666667	0.7894737	0.9047619	0.7647059	0.48	0.45	0.44	0.3571429	0.5666667	0.5454545	0.5681818	0.5897436	0.6666667	0.7878788	0.7	1.0	0.8888889	0.9230769	0.6086957	0.625	0.6666667	0.6666667	0.6271186	0.6111111	0.4035088	0.3648649	0.3829787	0.5766423	0.5632184	0.3783784	0.8	0.5	0.0	0.0	0.0	0.0	0.0015	0.5	0.2	
Great Cormorant	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0526316	0.2857143	0.1176471	0.04	0.1	0.04	0.0357143	0.0015	0.030303	0.0015	0.0512821	0.1	0.0606061	0.1333333	0.0	0.0	0.0	0.0869565	0.125	0.2592593	0.1666667	0.2033898	0.2777778	0.1754386	0.0945946	0.1276596	0.1532847	0.0689655	0.027027	0.04	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.4	
European Shag	0.0	0.0	0.0	0.0	0.4	0.2	0.0	0.0	0.25	0.3333333	0.5789474	0.9047619	0.8235294	0.64	0.45	0.32	0.3214286	0.5	0.6060606	0.5909091	0.6923077	0.7333333	0.7575758	0.6333333	1.0	0.8888889	0.9230769	0.5652174	0.5833333	0.6666667	0.6666667	0.6440678	0.6296296	0.4736842	0.3108108	0.3971631	0.5766423	0.6436782	0.472973	0.92	0.5	0.0	0.0	0.0	1.0	1.0	1.0	0.8	
Glossy Ibis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Black-crowned Night Heron	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Great White Egret	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Grey Heron	0.0	0.0	0.0	0.0	0.0015	0.2	0.0	0.3333333	0.25	0.0	0.0	0.047619	0.0588235	0.0015	0.0015	0.0015	0.0015	0.1	0.1212121	0.1136364	0.025641	0.1	0.2424242	0.1	0.0015	0.2222222	0.3846154	0.173913	0.2083333	0.3703704	0.5	0.3050847	0.4444444	0.1929825	0.1621622	0.1702128	0.3065693	0.2873563	0.1621622	0.48	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Osprey	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0357143	0.0333333	0.0015	0.0015	0.0	0.0333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
European Honey-buzzard	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0070922	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Eurasian Sparrowhawk	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0952381	0.0588235	0.0015	0.05	0.08	0.0015	0.1333333	0.1212121	0.0015	0.0015	0.0333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.037037	0.0015	0.0015	0.0740741	0.0175439	0.1621622	0.0567376	0.0583942	0.0689655	0.1216216	0.04	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Western Marsh Harrier	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0015	0.0357143	0.0015	0.030303	0.0015	0.0015	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0015	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Hen Harrier	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0135135	0.0141844	0.0437956	0.045977	0.0540541	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Pallid Harrier	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Montagu's Harrier	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Red Kite	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Black Kite	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0357143	0.0015	0.0606061	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
White-tailed Eagle	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0135135	0.0	0.0	0.0114943	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Rough-legged Buzzard	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0357143	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Common Buzzard	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04	0.0	0.0015	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0185185	0.0015	0.0015	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Eurasian Scops Owl	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Snowy Owl	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0	0.0333333	0.0	0.0227273	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Short-eared Owl	0.0	0.0	0.0	0.0	0.0	0.2	0.0	0.0	0.0	0.0	0.0526316	0.047619	0.0015	0.0015	0.0015	0.0015	0.0357143	0.1	0.1515152	0.0454545	0.0	0.1333333	0.0	0.0333333	0.0	0.0	0.1538462	0.0	0.0416667	0.037037	0.0015	0.0338983	0.0555556	0.0350877	0.027027	0.0283688	0.0875912	0.1609195	0.1486486	0.2	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Eurasian Hoopoe	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0015	0.0666667	0.030303	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0070922	0.0656934	0.0344828	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
Eurasian Wryneck	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08	0.1785714	0.1	0.1818182	0.0681818	0.0	0.0666667	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015	0.0	0.0169492	0.0740741	0.0526316	0.0405405	0.0141844	0.0015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
